// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 3.03s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestClass(N: 10000)" --job "Default" --benchmarkId 9 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 471600.00 ns, 471.6000 us/op
WorkloadJitting  1: 1 op, 3431700.00 ns, 3.4317 ms/op

OverheadJitting  2: 16 op, 353100.00 ns, 22.0688 us/op
WorkloadJitting  2: 16 op, 47800000.00 ns, 2.9875 ms/op

WorkloadPilot    1: 16 op, 45830600.00 ns, 2.8644 ms/op
WorkloadPilot    2: 32 op, 90168200.00 ns, 2.8178 ms/op
WorkloadPilot    3: 64 op, 178610600.00 ns, 2.7908 ms/op
WorkloadPilot    4: 128 op, 350845200.00 ns, 2.7410 ms/op
WorkloadPilot    5: 256 op, 701843400.00 ns, 2.7416 ms/op

OverheadWarmup   1: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 726092100.00 ns, 2.8363 ms/op
WorkloadWarmup   2: 256 op, 699338100.00 ns, 2.7318 ms/op
WorkloadWarmup   3: 256 op, 695919000.00 ns, 2.7184 ms/op
WorkloadWarmup   4: 256 op, 695788600.00 ns, 2.7179 ms/op
WorkloadWarmup   5: 256 op, 699986000.00 ns, 2.7343 ms/op
WorkloadWarmup   6: 256 op, 701329000.00 ns, 2.7396 ms/op
WorkloadWarmup   7: 256 op, 700140000.00 ns, 2.7349 ms/op
WorkloadWarmup   8: 256 op, 683803000.00 ns, 2.6711 ms/op
WorkloadWarmup   9: 256 op, 705475000.00 ns, 2.7558 ms/op
WorkloadWarmup  10: 256 op, 701459000.00 ns, 2.7401 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 696259200.00 ns, 2.7198 ms/op
WorkloadActual   2: 256 op, 686765300.00 ns, 2.6827 ms/op
WorkloadActual   3: 256 op, 738585900.00 ns, 2.8851 ms/op
WorkloadActual   4: 256 op, 748296900.00 ns, 2.9230 ms/op
WorkloadActual   5: 256 op, 691082800.00 ns, 2.6995 ms/op
WorkloadActual   6: 256 op, 697601300.00 ns, 2.7250 ms/op
WorkloadActual   7: 256 op, 684715200.00 ns, 2.6747 ms/op
WorkloadActual   8: 256 op, 683829200.00 ns, 2.6712 ms/op
WorkloadActual   9: 256 op, 702372100.00 ns, 2.7436 ms/op
WorkloadActual  10: 256 op, 697964300.00 ns, 2.7264 ms/op
WorkloadActual  11: 256 op, 699128900.00 ns, 2.7310 ms/op
WorkloadActual  12: 256 op, 701030300.00 ns, 2.7384 ms/op
WorkloadActual  13: 256 op, 697403400.00 ns, 2.7242 ms/op
WorkloadActual  14: 256 op, 700637400.00 ns, 2.7369 ms/op
WorkloadActual  15: 256 op, 700208900.00 ns, 2.7352 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 696258300.00 ns, 2.7198 ms/op
WorkloadResult   2: 256 op, 686764400.00 ns, 2.6827 ms/op
WorkloadResult   3: 256 op, 691081900.00 ns, 2.6995 ms/op
WorkloadResult   4: 256 op, 697600400.00 ns, 2.7250 ms/op
WorkloadResult   5: 256 op, 684714300.00 ns, 2.6747 ms/op
WorkloadResult   6: 256 op, 683828300.00 ns, 2.6712 ms/op
WorkloadResult   7: 256 op, 702371200.00 ns, 2.7436 ms/op
WorkloadResult   8: 256 op, 697963400.00 ns, 2.7264 ms/op
WorkloadResult   9: 256 op, 699128000.00 ns, 2.7310 ms/op
WorkloadResult  10: 256 op, 701029400.00 ns, 2.7384 ms/op
WorkloadResult  11: 256 op, 697402500.00 ns, 2.7242 ms/op
WorkloadResult  12: 256 op, 700636500.00 ns, 2.7369 ms/op
WorkloadResult  13: 256 op, 700208000.00 ns, 2.7352 ms/op
GC:  113 56 56 671234048 256

// AfterAll

Mean = 2.7160 ms, StdErr = 0.0070 ms (0.26%); N = 13, StdDev = 0.0253 ms
Min = 2.6712 ms, Q1 = 2.6911 ms, Median = 2.7250 ms, Q3 = 2.7360 ms, Max = 2.7436 ms
IQR = 0.0449 ms, LowerFence = 2.6237 ms, UpperFence = 2.8034 ms
ConfidenceInterval = [2.6858 ms; 2.7463 ms] (CI 99.9%), Margin = 0.0303 ms (1.11% of Mean)
Skewness = -0.71, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 10000)" --job "Default" --benchmarkId 10 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 518200.00 ns, 518.2000 us/op
WorkloadJitting  1: 1 op, 4058200.00 ns, 4.0582 ms/op

OverheadJitting  2: 16 op, 432900.00 ns, 27.0563 us/op
WorkloadJitting  2: 16 op, 83861500.00 ns, 5.2413 ms/op

WorkloadPilot    1: 16 op, 72729200.00 ns, 4.5456 ms/op
WorkloadPilot    2: 32 op, 140355500.00 ns, 4.3861 ms/op
WorkloadPilot    3: 64 op, 243711300.00 ns, 3.8080 ms/op
WorkloadPilot    4: 128 op, 482563800.00 ns, 3.7700 ms/op
WorkloadPilot    5: 256 op, 973084400.00 ns, 3.8011 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 600.00 ns, 2.3438 ns/op

OverheadActual   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  12: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 256 op, 977458800.00 ns, 3.8182 ms/op
WorkloadWarmup   2: 256 op, 970731900.00 ns, 3.7919 ms/op
WorkloadWarmup   3: 256 op, 968997200.00 ns, 3.7851 ms/op
WorkloadWarmup   4: 256 op, 971689400.00 ns, 3.7957 ms/op
WorkloadWarmup   5: 256 op, 974234100.00 ns, 3.8056 ms/op
WorkloadWarmup   6: 256 op, 967800400.00 ns, 3.7805 ms/op
WorkloadWarmup   7: 256 op, 972493000.00 ns, 3.7988 ms/op
WorkloadWarmup   8: 256 op, 973840600.00 ns, 3.8041 ms/op
WorkloadWarmup   9: 256 op, 975331700.00 ns, 3.8099 ms/op
WorkloadWarmup  10: 256 op, 970286800.00 ns, 3.7902 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 971285600.00 ns, 3.7941 ms/op
WorkloadActual   2: 256 op, 972227600.00 ns, 3.7978 ms/op
WorkloadActual   3: 256 op, 972558100.00 ns, 3.7991 ms/op
WorkloadActual   4: 256 op, 934673900.00 ns, 3.6511 ms/op
WorkloadActual   5: 256 op, 967461300.00 ns, 3.7791 ms/op
WorkloadActual   6: 256 op, 999395400.00 ns, 3.9039 ms/op
WorkloadActual   7: 256 op, 1057036400.00 ns, 4.1290 ms/op
WorkloadActual   8: 256 op, 1061583900.00 ns, 4.1468 ms/op
WorkloadActual   9: 256 op, 1096417800.00 ns, 4.2829 ms/op
WorkloadActual  10: 256 op, 1290182800.00 ns, 5.0398 ms/op
WorkloadActual  11: 256 op, 1319389100.00 ns, 5.1539 ms/op
WorkloadActual  12: 256 op, 1216098800.00 ns, 4.7504 ms/op
WorkloadActual  13: 256 op, 1198899300.00 ns, 4.6832 ms/op
WorkloadActual  14: 256 op, 1071610000.00 ns, 4.1860 ms/op
WorkloadActual  15: 256 op, 1032821300.00 ns, 4.0345 ms/op
WorkloadActual  16: 256 op, 953394600.00 ns, 3.7242 ms/op
WorkloadActual  17: 256 op, 942273600.00 ns, 3.6808 ms/op
WorkloadActual  18: 256 op, 965968300.00 ns, 3.7733 ms/op
WorkloadActual  19: 256 op, 968566600.00 ns, 3.7835 ms/op
WorkloadActual  20: 256 op, 963083800.00 ns, 3.7620 ms/op
WorkloadActual  21: 256 op, 935577800.00 ns, 3.6546 ms/op
WorkloadActual  22: 256 op, 952987800.00 ns, 3.7226 ms/op
WorkloadActual  23: 256 op, 939124500.00 ns, 3.6685 ms/op
WorkloadActual  24: 256 op, 969675800.00 ns, 3.7878 ms/op
WorkloadActual  25: 256 op, 969439000.00 ns, 3.7869 ms/op
WorkloadActual  26: 256 op, 964948000.00 ns, 3.7693 ms/op
WorkloadActual  27: 256 op, 971653800.00 ns, 3.7955 ms/op
WorkloadActual  28: 256 op, 941968700.00 ns, 3.6796 ms/op
WorkloadActual  29: 256 op, 952879600.00 ns, 3.7222 ms/op
WorkloadActual  30: 256 op, 971291900.00 ns, 3.7941 ms/op
WorkloadActual  31: 256 op, 972481100.00 ns, 3.7988 ms/op
WorkloadActual  32: 256 op, 970860500.00 ns, 3.7924 ms/op
WorkloadActual  33: 256 op, 969778700.00 ns, 3.7882 ms/op
WorkloadActual  34: 256 op, 978045100.00 ns, 3.8205 ms/op
WorkloadActual  35: 256 op, 969467500.00 ns, 3.7870 ms/op
WorkloadActual  36: 256 op, 970450500.00 ns, 3.7908 ms/op
WorkloadActual  37: 256 op, 966642600.00 ns, 3.7759 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 971284900.00 ns, 3.7941 ms/op
WorkloadResult   2: 256 op, 972226900.00 ns, 3.7978 ms/op
WorkloadResult   3: 256 op, 972557400.00 ns, 3.7991 ms/op
WorkloadResult   4: 256 op, 934673200.00 ns, 3.6511 ms/op
WorkloadResult   5: 256 op, 967460600.00 ns, 3.7791 ms/op
WorkloadResult   6: 256 op, 999394700.00 ns, 3.9039 ms/op
WorkloadResult   7: 256 op, 1057035700.00 ns, 4.1290 ms/op
WorkloadResult   8: 256 op, 1061583200.00 ns, 4.1468 ms/op
WorkloadResult   9: 256 op, 1071609300.00 ns, 4.1860 ms/op
WorkloadResult  10: 256 op, 1032820600.00 ns, 4.0345 ms/op
WorkloadResult  11: 256 op, 953393900.00 ns, 3.7242 ms/op
WorkloadResult  12: 256 op, 942272900.00 ns, 3.6808 ms/op
WorkloadResult  13: 256 op, 965967600.00 ns, 3.7733 ms/op
WorkloadResult  14: 256 op, 968565900.00 ns, 3.7835 ms/op
WorkloadResult  15: 256 op, 963083100.00 ns, 3.7620 ms/op
WorkloadResult  16: 256 op, 935577100.00 ns, 3.6546 ms/op
WorkloadResult  17: 256 op, 952987100.00 ns, 3.7226 ms/op
WorkloadResult  18: 256 op, 939123800.00 ns, 3.6685 ms/op
WorkloadResult  19: 256 op, 969675100.00 ns, 3.7878 ms/op
WorkloadResult  20: 256 op, 969438300.00 ns, 3.7869 ms/op
WorkloadResult  21: 256 op, 964947300.00 ns, 3.7693 ms/op
WorkloadResult  22: 256 op, 971653100.00 ns, 3.7955 ms/op
WorkloadResult  23: 256 op, 941968000.00 ns, 3.6796 ms/op
WorkloadResult  24: 256 op, 952878900.00 ns, 3.7222 ms/op
WorkloadResult  25: 256 op, 971291200.00 ns, 3.7941 ms/op
WorkloadResult  26: 256 op, 972480400.00 ns, 3.7988 ms/op
WorkloadResult  27: 256 op, 970859800.00 ns, 3.7924 ms/op
WorkloadResult  28: 256 op, 969778000.00 ns, 3.7882 ms/op
WorkloadResult  29: 256 op, 978044400.00 ns, 3.8205 ms/op
WorkloadResult  30: 256 op, 969466800.00 ns, 3.7870 ms/op
WorkloadResult  31: 256 op, 970449800.00 ns, 3.7908 ms/op
WorkloadResult  32: 256 op, 966641900.00 ns, 3.7759 ms/op
GC:  119 62 56 855554048 256

// AfterAll

Mean = 3.8087 ms, StdErr = 0.0236 ms (0.62%); N = 32, StdDev = 0.1336 ms
Min = 3.6511 ms, Q1 = 3.7431 ms, Median = 3.7874 ms, Q3 = 3.7983 ms, Max = 4.1860 ms
IQR = 0.0551 ms, LowerFence = 3.6604 ms, UpperFence = 3.8810 ms
ConfidenceInterval = [3.7229 ms; 3.8946 ms] (CI 99.9%), Margin = 0.0858 ms (2.25% of Mean)
Skewness = 1.58, Kurtosis = 4.78, MValue = 2

// **************************
// Benchmark: Runner.TestStructAndInterface: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructAndInterface(N: 10000)" --job "Default" --benchmarkId 11 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335200.00 ns, 335.2000 us/op
WorkloadJitting  1: 1 op, 4066600.00 ns, 4.0666 ms/op

OverheadJitting  2: 16 op, 436300.00 ns, 27.2688 us/op
WorkloadJitting  2: 16 op, 64531700.00 ns, 4.0332 ms/op

WorkloadPilot    1: 16 op, 61374500.00 ns, 3.8359 ms/op
WorkloadPilot    2: 32 op, 125448900.00 ns, 3.9203 ms/op
WorkloadPilot    3: 64 op, 251287300.00 ns, 3.9264 ms/op
WorkloadPilot    4: 128 op, 470084200.00 ns, 3.6725 ms/op
WorkloadPilot    5: 256 op, 952587800.00 ns, 3.7210 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 951558100.00 ns, 3.7170 ms/op
WorkloadWarmup   2: 256 op, 951511900.00 ns, 3.7168 ms/op
WorkloadWarmup   3: 256 op, 952719600.00 ns, 3.7216 ms/op
WorkloadWarmup   4: 256 op, 961871700.00 ns, 3.7573 ms/op
WorkloadWarmup   5: 256 op, 954579100.00 ns, 3.7288 ms/op
WorkloadWarmup   6: 256 op, 979897400.00 ns, 3.8277 ms/op
WorkloadWarmup   7: 256 op, 981821700.00 ns, 3.8352 ms/op
WorkloadWarmup   8: 256 op, 978861800.00 ns, 3.8237 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1031529100.00 ns, 4.0294 ms/op
WorkloadActual   2: 256 op, 952286000.00 ns, 3.7199 ms/op
WorkloadActual   3: 256 op, 955151100.00 ns, 3.7311 ms/op
WorkloadActual   4: 256 op, 984870500.00 ns, 3.8472 ms/op
WorkloadActual   5: 256 op, 986968500.00 ns, 3.8553 ms/op
WorkloadActual   6: 256 op, 984036200.00 ns, 3.8439 ms/op
WorkloadActual   7: 256 op, 1087859100.00 ns, 4.2494 ms/op
WorkloadActual   8: 256 op, 982589800.00 ns, 3.8382 ms/op
WorkloadActual   9: 256 op, 953337200.00 ns, 3.7240 ms/op
WorkloadActual  10: 256 op, 981783800.00 ns, 3.8351 ms/op
WorkloadActual  11: 256 op, 990273700.00 ns, 3.8683 ms/op
WorkloadActual  12: 256 op, 984050100.00 ns, 3.8439 ms/op
WorkloadActual  13: 256 op, 951919700.00 ns, 3.7184 ms/op
WorkloadActual  14: 256 op, 980650500.00 ns, 3.8307 ms/op
WorkloadActual  15: 256 op, 947866200.00 ns, 3.7026 ms/op
WorkloadActual  16: 256 op, 956193200.00 ns, 3.7351 ms/op
WorkloadActual  17: 256 op, 958467700.00 ns, 3.7440 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1031528250.00 ns, 4.0294 ms/op
WorkloadResult   2: 256 op, 952285150.00 ns, 3.7199 ms/op
WorkloadResult   3: 256 op, 955150250.00 ns, 3.7311 ms/op
WorkloadResult   4: 256 op, 984869650.00 ns, 3.8471 ms/op
WorkloadResult   5: 256 op, 986967650.00 ns, 3.8553 ms/op
WorkloadResult   6: 256 op, 984035350.00 ns, 3.8439 ms/op
WorkloadResult   7: 256 op, 982588950.00 ns, 3.8382 ms/op
WorkloadResult   8: 256 op, 953336350.00 ns, 3.7240 ms/op
WorkloadResult   9: 256 op, 981782950.00 ns, 3.8351 ms/op
WorkloadResult  10: 256 op, 990272850.00 ns, 3.8683 ms/op
WorkloadResult  11: 256 op, 984049250.00 ns, 3.8439 ms/op
WorkloadResult  12: 256 op, 951918850.00 ns, 3.7184 ms/op
WorkloadResult  13: 256 op, 980649650.00 ns, 3.8307 ms/op
WorkloadResult  14: 256 op, 947865350.00 ns, 3.7026 ms/op
WorkloadResult  15: 256 op, 956192350.00 ns, 3.7351 ms/op
WorkloadResult  16: 256 op, 958466850.00 ns, 3.7440 ms/op
GC:  119 62 56 855554048 256

// AfterAll

Mean = 3.8042 ms, StdErr = 0.0214 ms (0.56%); N = 16, StdDev = 0.0857 ms
Min = 3.7026 ms, Q1 = 3.7275 ms, Median = 3.8329 ms, Q3 = 3.8455 ms, Max = 4.0294 ms
IQR = 0.1180 ms, LowerFence = 3.5505 ms, UpperFence = 4.0226 ms
ConfidenceInterval = [3.7169 ms; 3.8915 ms] (CI 99.9%), Margin = 0.0873 ms (2.29% of Mean)
Skewness = 0.83, Kurtosis = 3.39, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestNormal: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.5474 us, StdErr = 0.1566 us (0.64%); N = 39, StdDev = 0.9777 us
Min = 23.8157 us, Q1 = 23.9607 us, Median = 24.0959 us, Q3 = 24.7588 us, Max = 28.4188 us
IQR = 0.7981 us, LowerFence = 22.7636 us, UpperFence = 25.9559 us
ConfidenceInterval = [23.9892 us; 25.1056 us] (CI 99.9%), Margin = 0.5582 us (2.27% of Mean)
Skewness = 2.37, Kurtosis = 8.75, MValue = 2
-------------------- Histogram --------------------
[23.745 us ; 24.250 us) | @@@@@@@@@@@@@@@@@@@@@@
[24.250 us ; 25.084 us) | @@@@@@@@@@@@@
[25.084 us ; 26.071 us) | @
[26.071 us ; 27.183 us) | @
[27.183 us ; 28.671 us) | @@
---------------------------------------------------

Runner.TestBoxing: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.3312 us, StdErr = 0.1948 us (0.38%); N = 15, StdDev = 0.7546 us
Min = 50.1059 us, Q1 = 50.5747 us, Median = 51.3318 us, Q3 = 52.0321 us, Max = 52.4857 us
IQR = 1.4574 us, LowerFence = 48.3886 us, UpperFence = 54.2182 us
ConfidenceInterval = [50.5244 us; 52.1379 us] (CI 99.9%), Margin = 0.8067 us (1.57% of Mean)
Skewness = 0.05, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[49.838 us ; 51.621 us) | @@@@@@@@@
[51.621 us ; 52.753 us) | @@@@@@
---------------------------------------------------

Runner.TestBoxingAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 59.1332 us, StdErr = 0.3057 us (0.52%); N = 21, StdDev = 1.4010 us
Min = 58.1559 us, Q1 = 58.3912 us, Median = 58.5981 us, Q3 = 58.8620 us, Max = 62.7910 us
IQR = 0.4708 us, LowerFence = 57.6849 us, UpperFence = 59.5682 us
ConfidenceInterval = [57.9563 us; 60.3101 us] (CI 99.9%), Margin = 1.1769 us (1.99% of Mean)
Skewness = 1.78, Kurtosis = 4.57, MValue = 2
-------------------- Histogram --------------------
[57.957 us ; 60.263 us) | @@@@@@@@@@@@@@@@@@
[60.263 us ; 63.235 us) | @@@
---------------------------------------------------

Runner.TestClass: DefaultJob [N=1000]
